Date,Close,High,Low,Open,Volume,PrevClose,Range,MA3,Ticker
2017-01-05,26.93349838256836,26.991241068104753,26.748721083985135,26.774128006594502,88774400,26.797216415405273,0.2425199841196175,26.85265604654948,AAPL
2017-01-06,27.2337589263916,27.291501607420674,26.901160519770777,26.972760880353455,127007600,26.93349838256836,0.3903410876498974,26.988157908121746,AAPL
2017-01-09,27.48320198059082,27.584829648346272,27.240683812765116,27.242992250911175,134247600,27.2337589263916,0.3441458355811555,27.216819763183594,AAPL
2017-01-10,27.510923385620117,27.573284706447186,27.323837660972114,27.432392422251322,97848400,27.48320198059082,0.24944704547507257,27.409294764200848,AAPL
2017-01-11,27.658737182617188,27.700311972877294,27.393120564964633,27.42545631714846,110354400,27.510923385620117,0.3071914079126614,27.550954182942707,AAPL
2017-01-12,27.543258666992188,27.554807907987612,27.303048904054844,27.462419266524517,108344800,27.658737182617188,0.2517590039327686,27.570973078409832,AAPL
2017-01-13,27.494752883911133,27.62871631548386,27.441628846505868,27.510920762744625,104447600,27.543258666992188,0.18708746897799244,27.565582911173504,AAPL
2017-01-17,27.716482162475586,27.771914633393926,27.305354625678834,27.333069980054766,137759200,27.494752883911133,0.466560007715092,27.58483123779297,AAPL
2017-01-18,27.71417236328125,27.83196790758304,27.649500852579568,27.71648256356817,94852000,27.716482162475586,0.18246705500347105,27.641802469889324,AAPL
2017-01-19,27.66567039489746,27.73727074860159,27.570973323433932,27.577902162545094,102389200,27.71417236328125,0.1662974251676559,27.698774973551433,AAPL
2017-01-20,27.716482162475586,27.82041826571828,27.654120852963267,27.82041826571828,130391600,27.66567039489746,0.1662974127550143,27.698774973551433,AAPL
2017-01-23,27.734960556030273,27.903568170958962,27.663358444688566,27.7164824781249,88200800,27.716482162475586,0.24020972627039683,27.70570437113444,AAPL
2017-01-24,27.709558486938477,27.739584047162484,27.60100196296173,27.61255120421463,92844000,27.734960556030273,0.13858208420075613,27.720333735148113,AAPL
2017-01-25,28.150711059570312,28.201524900531346,27.78115825553566,27.81349401575327,129510400,27.709558486938477,0.4203666449956849,27.865076700846355,AAPL
2017-01-26,28.164567947387695,28.280053298312307,28.086036992432323,28.102204871075106,105350400,28.150711059570312,0.19401630587998397,28.00827916463216,AAPL
2017-01-27,28.1668758392334,28.25926447061415,28.086036447587706,28.210760835626733,82251600,28.164567947387695,0.1732280230264429,28.1607182820638,AAPL
2017-01-30,28.09296417236328,28.09296417236328,27.868924085021355,27.93128539548426,121510000,28.1668758392334,0.22404008734192615,28.141469319661457,AAPL
2017-01-31,28.02829360961914,28.037532648919935,27.859685988337663,27.982100175281726,196804000,28.09296417236328,0.17784666058227216,28.096044540405273,AAPL
2017-02-01,29.737483978271484,30.139374350893394,29.33559536781655,29.340214007449998,447940000,28.02829360961914,0.803778983076846,28.6195805867513,AAPL
2017-02-02,29.68666648864746,29.885301449683908,29.513438447894753,29.55963364939553,134841600,29.737483978271484,0.3718630017891549,29.150814692179363,AAPL
2017-02-03,29.813695907592773,29.839102823460063,29.601203304126766,29.63584749652175,98029200,29.68666648864746,0.2378995193332969,29.745948791503906,AAPL
2017-02-06,30.093170166015625,30.141675562454875,29.77212104237736,29.82524683950918,107383600,29.813695907592773,0.3695545200775143,29.864510854085285,AAPL
2017-02-07,30.37957763671875,30.50892067226624,30.130128843448567,30.1509153618044,152735200,30.093170166015625,0.3787918288176719,30.095481236775715,AAPL
2017-02-08,30.49737548828125,30.538952054856534,30.307981310847232,30.338008635355276,92016400,30.37957763671875,0.2309707440093014,30.323374430338543,AAPL
2017-02-09,30.717737197875977,30.724696075926428,30.41617283711088,30.539117735485412,113399600,30.49737548828125,0.3085232388155461,30.53156344095866,AAPL
2017-02-10,30.648149490356445,30.838368291330156,30.631913285665966,30.72702268615282,80262000,30.717737197875977,0.20645500566418917,30.621087392171223,AAPL
